Variable A,Variable B,Variable C,Variable D,Variable E,Variable Y
4,1,1,4,0.5528,0
3,3,3,3,0.9641,1
3,2,2,4,0.8401,0
2,1,1,5,0.8154,0
3,2,3,4,0.728,1
4,2,2,5,0.3161,0
1,1,1,5,0.724,0
5,1,3,3,0.6426,1
1,1,2,2,0.0741,0
2,1,2,2,0.8772,0
1,1,5,2,0.8326,1
1,1,1,4,0.6142,0
4,2,1,2,0.3847,0
5,2,1,3,0.6346,0
1,1,1,5,0.1465,0
4,3,2,4,0.3992,0
5,3,2,4,0.8158,0
2,3,5,4,0.7452,1
3,1,4,3,0.0216,1
5,2,2,2,0.9537,0
2,1,1,5,0.2645,0
3,1,1,4,0.8791,0
5,2,2,4,0.0444,0
4,1,2,3,0.1314,0
3,2,1,4,0.8202,0
3,3,2,5,0.093,0
1,2,3,5,0.8538,1
2,3,1,2,0.5483,0
5,1,1,5,0.2112,0
4,2,1,3,0.8388,0
4,3,2,5,0.4536,0
2,1,1,5,0.2903,0
4,1,1,4,0.7915,0
5,1,1,4,0.8375,0
2,1,1,3,0.8995,0
1,3,5,4,0.2671,1
1,1,1,4,0.3522,0
5,3,2,2,0.6626,0
4,2,1,4,0.2934,0
5,1,3,2,0.2936,1
1,3,2,3,0.7,0
5,1,2,2,0.4324,0
4,1,3,4,0.957,1
2,3,3,2,0.2605,1
2,2,2,5,0.3802,0
1,3,2,3,0.6728,0
4,1,2,3,0.8142,0
1,2,4,4,0.9253,1
5,2,4,2,0.7584,1
3,3,2,4,0.4549,0
4,2,1,4,0.2466,0
3,2,1,2,0.9853,0
1,3,1,2,0.8095,0
5,3,3,4,0.8729,1
2,1,5,4,0.9344,1
5,1,5,4,0.9577,1
2,2,1,4,0.642,0
5,2,1,4,0.4949,0
4,1,3,5,0.0694,1
5,1,1,3,0.8946,0
3,2,5,3,0.1126,1
NaN,2,2,2,0.6128,0
4,NaN,4,4,0.1583,1
1,1,NaN,2,0.9457,0
3,3,1,NaN,0.2085,0
5,3,1,4,NaN,0
